date,store_id,revenue,net_revenue
2019-01-01,YYC-DT,69168.72,65710.28
2019-01-01,YYC-NW,49112.76,46657.11
2019-01-01,YYC-SE,41427.57,39356.19
2019-02-01,YYC-DT,69355.26,65887.49
2019-02-01,YYC-NW,49366.72,46898.39
2019-02-01,YYC-SE,41544.95,39467.69
2019-03-01,YYC-DT,84828.12,80586.71
2019-03-01,YYC-NW,60476.85,57453.02
2019-03-01,YYC-SE,51057.33,48504.47
2019-04-01,YYC-DT,85454.76,81182.01
2019-04-01,YYC-NW,60640.03,57608.02
2019-04-01,YYC-SE,50829.11,48287.67
2019-05-01,YYC-DT,89680.8,85196.77
2019-05-01,YYC-NW,63708.69,60523.25
2019-05-01,YYC-SE,53813.0,51122.33
2019-06-01,YYC-DT,91867.79,87274.41
2019-06-01,YYC-NW,64490.39,61265.9
2019-06-01,YYC-SE,55040.41,52288.37
2019-07-01,YYC-DT,91515.2,86939.41
2019-07-01,YYC-NW,65177.43,61918.55
2019-07-01,YYC-SE,54633.7,51902.0
2019-08-01,YYC-DT,90117.78,85611.87
2019-08-01,YYC-NW,63957.46,60759.6
2019-08-01,YYC-SE,53975.73,51276.92
2019-09-01,YYC-DT,85501.25,81226.21
2019-09-01,YYC-NW,60201.13,57191.09
2019-09-01,YYC-SE,51034.65,48482.93
2019-10-01,YYC-DT,93340.42,88673.41
2019-10-01,YYC-NW,66164.41,62856.16
2019-10-01,YYC-SE,55353.42,52585.73
2019-11-01,YYC-DT,104811.78,99571.19
2019-11-01,YYC-NW,74125.66,70419.34
2019-11-01,YYC-SE,63078.76,59924.81
2019-12-01,YYC-DT,124366.8,118148.49
2019-12-01,YYC-NW,87637.2,83255.29
2019-12-01,YYC-SE,73776.46,70087.62
2020-01-01,YYC-DT,49456.59,46983.72
2020-01-01,YYC-NW,34928.34,33181.95
2020-01-01,YYC-SE,29280.12,27816.12
2020-02-01,YYC-DT,50871.97,48328.37
2020-02-01,YYC-NW,36611.41,34780.8
2020-02-01,YYC-SE,30479.17,28955.19
2020-03-01,YYC-DT,57796.49,54906.7
2020-03-01,YYC-NW,41127.7,39071.31
2020-03-01,YYC-SE,34934.58,33187.9
2020-04-01,YYC-DT,59488.17,56513.72
2020-04-01,YYC-NW,41761.65,39673.55
2020-04-01,YYC-SE,35412.46,33641.81
2020-05-01,YYC-DT,62448.59,59326.16
2020-05-01,YYC-NW,44260.7,42047.67
2020-05-01,YYC-SE,37105.05,35249.8
2020-06-01,YYC-DT,61042.12,57990.0
2020-06-01,YYC-NW,43518.81,41342.87
2020-06-01,YYC-SE,36360.87,34542.83
2020-07-01,YYC-DT,63516.15,60340.33
2020-07-01,YYC-NW,44456.01,42233.23
2020-07-01,YYC-SE,38110.0,36204.49
2020-08-01,YYC-DT,63819.81,60628.82
2020-08-01,YYC-NW,45411.29,43140.74
2020-08-01,YYC-SE,37913.76,36018.08
2020-09-01,YYC-DT,59583.51,56604.37
2020-09-01,YYC-NW,42653.57,40520.87
2020-09-01,YYC-SE,36465.79,34642.51
2020-10-01,YYC-DT,64313.15,61097.48
2020-10-01,YYC-NW,44740.5,42503.49
2020-10-01,YYC-SE,38881.56,36937.49
2020-11-01,YYC-DT,71748.57,68161.14
2020-11-01,YYC-NW,50839.18,48297.23
2020-11-01,YYC-SE,43145.92,40988.67
2020-12-01,YYC-DT,85991.18,81691.64
2020-12-01,YYC-NW,60747.28,57709.92
2020-12-01,YYC-SE,51986.24,49386.94
